Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_fileinput.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_gzip.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/use.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/builtin/test_loader.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/extension/test_finder.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/frozen/test_finder.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/both_portions/foo/two.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion2/foo/two.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/source/test_case_sensitivity.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_namespace_pkgs.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_json/test_enum.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_linecache.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_multibytecodec.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_optparse.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_repl.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_rlcompleter.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_secrets.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_signal.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_ssl.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/yinyang.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/_test_warnings.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/test_break.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/test_suite.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testsealable.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/urllib/request.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/argparse.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/concurrent/futures/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/crypt.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_cfuncs.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_stringptr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/difflib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/tests/test_install_headers.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/text_file.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/email/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/email/mime/audio.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/aliases.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/cp856.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/cp863.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/hex_codec.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/iso8859_6.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/utf_8.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/hashlib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_autocomplete.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_help_about.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_searchbase.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/multicall.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/zzdummy.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/inspect.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_long.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_urllib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/logging/handlers.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/multiprocessing/popen_spawn_win32.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/operator.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/quopri.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/smtpd.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/_test_eintr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/doctest_aliases.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/inspect_stock_annotations.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/make_ssl_certs.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/relimport.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/sample_doctest_no_doctests.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/subprocessdata/fd_status.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test__opcode.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_array.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_code.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_codecencodings_hk.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_codecencodings_kr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_compileall.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_dictcomps.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_dis.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_embed.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_grp.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_hmac.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/binding2.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/rebinding.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/util.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_import/data/unwritable/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/data02/one/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_main.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_int_literal.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_json/test_fail.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_largefile.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_mimetypes.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_opcache.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_peepholer.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_plistlib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_readline.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_runpy.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_startfile.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_statistics.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/tkinter/colorchooser.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/tkinter/font.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/tkinter/test/test_tkinter/test_simpledialog.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/tkinter/test/test_ttk/test_extensions.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/bytedesign.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/forest.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/peace.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/round_dance.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/types.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/main.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/result.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/test_program.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testmock.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/_pydecimal.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/command/clean.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/debug.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/extension.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/tests/test_extension.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/email/header.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/cp858.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/hz.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/iso8859_8.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/raw_unicode_escape.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ensurepip/_uninstall.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/fileinput.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/autocomplete.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_codecontext.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_runscript.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/iomenu.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/window.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixer_base.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_intern.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_throw.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/tests/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/tests/support.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/multiprocessing/popen_fork.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/pty.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/pydoc_data/topics.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/dataclass_textanno.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/encoded_modules/module_iso_8859_1.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/libregrtest/setup.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/pickletester.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_protocols.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_windows_utils.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_augassign.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_bisect.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_charmapcodec.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_cmath.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_compare.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_copyreg.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_curses.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_docxmlrpc.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_email/test_defect_handling.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_exception_variations.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_filecmp.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_frozen.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_funcattrs.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_genericclass.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_glob.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_httplib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_spec.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_msilib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_peg_generator/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_picklebuffer.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_popen.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_pprint.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_richcmp.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_set.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_typing.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/abc.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/asynchat.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/asyncio/protocols.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/asyncio/windows_events.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_anon.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_funcptr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_pep3118.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/ctypes/test/test_win32.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/curses/panel.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/dbm/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/command/bdist_msi.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/tests/test_cmd.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/distutils/tests/test_text_file.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/email/contentmanager.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/cp273.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/cp874.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/gb18030.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/iso8859_4.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/palmos.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/encodings/uu_codec.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/heapq.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/template.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_calltip_w.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_pyshell.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/idlelib/scrolledlist.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/importlib/_abc.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/json/decoder.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_getcwdu.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_import.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_repr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/pgen2/tokenize.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/lib2to3/tests/test_pytree.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/modulefinder.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/multiprocessing/spawn.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/pkgutil.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/re.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/sqlite3/test/factory.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/sysconfig.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/encoded_modules/__init__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/libregrtest/save_env.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/sortperf.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_futures.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_bigaddrspace.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_binop.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_cgitb.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_codecmaps_tw.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_context.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_difflib.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_eintr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_eof.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_file_eintr.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_flufl.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_frame.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_future.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_genericpath.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_htmlparser.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/extension/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/frozen/__main__.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/test_meta_path.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project1/parent/child/one.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/partial/pool_in_threads.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_api.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_inspect.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_type_annotations.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_unicodedata.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_wait3.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/test/test_wsgiref.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/threading.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/chaos.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/colormixer.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/fractalcurves.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/turtledemo/two_canvases.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/signals.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/test_functiontestcase.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testasync.py'...
#7 205.7 Compiling '/usr/local/lib/python3.10/zipfile.py'...
#7 205.7 Listing '/usr/local/lib/python3.10/xml/parsers'...
#7 205.7 Listing '/usr/local/lib/python3.10/xml/sax'...
#7 205.7 Listing '/usr/local/lib/python3.10/xmlrpc'...
#7 205.7 Listing '/usr/local/lib/python3.10/zoneinfo'...
#7 205.7 PYTHONPATH=/usr/local/lib/python3.10  \
#7 205.7 	./python -E -Wi -O /usr/local/lib/python3.10/compileall.py \
#7 205.7 	-j0 -d /usr/local/lib/python3.10 -f \
#7 205.7 	-x 'bad_coding|badsyntax|site-packages|lib2to3/tests/data' \
#7 205.7 	/usr/local/lib/python3.10
#7 205.8 Listing '/usr/local/lib/python3.10'...
#7 206.4 Listing '/usr/local/lib/python3.10/asyncio'...
#7 206.4 Listing '/usr/local/lib/python3.10/collections'...
#7 206.4 Listing '/usr/local/lib/python3.10/concurrent'...
#7 206.4 Listing '/usr/local/lib/python3.10/concurrent/futures'...
#7 206.4 Listing '/usr/local/lib/python3.10/ctypes'...
#7 206.4 Listing '/usr/local/lib/python3.10/ctypes/macholib'...
#7 206.4 Listing '/usr/local/lib/python3.10/ctypes/test'...
#7 206.4 Listing '/usr/local/lib/python3.10/curses'...
#7 206.4 Listing '/usr/local/lib/python3.10/dbm'...
#7 206.4 Listing '/usr/local/lib/python3.10/distutils'...
#7 206.4 Listing '/usr/local/lib/python3.10/distutils/command'...
#7 206.4 Listing '/usr/local/lib/python3.10/distutils/tests'...
#7 206.4 Listing '/usr/local/lib/python3.10/email'...
#7 206.4 Listing '/usr/local/lib/python3.10/email/mime'...
#7 206.4 Listing '/usr/local/lib/python3.10/encodings'...
#7 206.4 Listing '/usr/local/lib/python3.10/ensurepip'...
#7 206.4 Listing '/usr/local/lib/python3.10/ensurepip/_bundled'...
#7 206.4 Listing '/usr/local/lib/python3.10/html'...
#7 206.4 Listing '/usr/local/lib/python3.10/http'...
#7 206.4 Listing '/usr/local/lib/python3.10/idlelib'...
#7 206.4 Listing '/usr/local/lib/python3.10/idlelib/Icons'...
#7 206.4 Listing '/usr/local/lib/python3.10/idlelib/idle_test'...
#7 206.4 Listing '/usr/local/lib/python3.10/importlib'...
#7 206.4 Listing '/usr/local/lib/python3.10/importlib/metadata'...
#7 206.4 Listing '/usr/local/lib/python3.10/json'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/fixes'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/pgen2'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/tests'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/tests/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/tests/data/fixers'...
#7 206.4 Listing '/usr/local/lib/python3.10/lib2to3/tests/data/fixers/myfixes'...
#7 206.4 Listing '/usr/local/lib/python3.10/logging'...
#7 206.4 Listing '/usr/local/lib/python3.10/multiprocessing'...
#7 206.4 Listing '/usr/local/lib/python3.10/multiprocessing/dummy'...
#7 206.4 Listing '/usr/local/lib/python3.10/pydoc_data'...
#7 206.4 Listing '/usr/local/lib/python3.10/site-packages'...
#7 206.4 Listing '/usr/local/lib/python3.10/sqlite3'...
#7 206.4 Listing '/usr/local/lib/python3.10/sqlite3/test'...
#7 206.4 Listing '/usr/local/lib/python3.10/test'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/audiodata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/capath'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/cjkencodings'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/decimaltestdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/dtracedata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/encoded_modules'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/imghdrdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/libregrtest'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/sndhdrdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/subprocessdata'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/support'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_asyncio'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_email'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_email/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data/circular_imports'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data/circular_imports/subpkg'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data/package'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data/package2'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_import/data/unwritable'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/builtin'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data01'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data01/subdirectory'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data02'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data02/one'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data02/two'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data03'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data03/namespace'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data03/namespace/portion1'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/data03/namespace/portion2'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/extension'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/frozen'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/import_'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/both_portions'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/both_portions/foo'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/module_and_namespace_package'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/not_a_namespace_pkg'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion1'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion1/foo'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion2'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion2/foo'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project1'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project1/parent'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project1/parent/child'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project2'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project2/parent'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project2/parent/child'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project3'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project3/parent'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project3/parent/child'...
#7 206.4 Listing '/usr/local/lib/python3.10/test/test_importlib/namespacedata01'...
